onedrive_relative_path,size_bytes,sha256
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_optics.csv,4070,16276f3db1203530c81d6568ec96d282d580f05320fbfbd9de7b2f1941a833d6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/birch_clusters_montage.png,3233514,f219c0b81c3f7f5335df76e20ff0b860170d4ac9c96fc94de410d2de555f20bf
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/birch_clusters_overlay.png,2082919,116cd7d81c7cc66221e7c2c9828c52826ad84cf8043091bf6f54d0fb2e7d31fe
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/dbscan_clusters_montage.png,2030435,810f96ce35948014216c30ab0f051b9ce387416ea58487a5887a2fce5c77324b
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/dbscan_clusters_overlay.png,2089724,9dadb63454c3c0756b717e95786fa3c03353a90f6628d509137a3aff0df910ab
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/gmm_clusters_montage.png,3361866,7a74782b5fb1b187c7a04f0d3b0653a5cee76e2b67873e5fd9ee689f35fda2ff
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/gmm_clusters_overlay.png,2087500,2ef55c5d13676bc8d87f56bef15c6bf6ce1b150eb4375c9cb6740913bb459d87
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/hdbscan_clusters_montage.png,2042919,51754e30e642f323c1953af9fcb1a16fbda9b2c7346d6755b3885366891f5303
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/hdbscan_clusters_overlay.png,2088568,9893294cace6816fce6401a540a719eb186b697b2d05c2db59611131a6ef9ac3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/kmeans_clusters_montage.png,2692260,58af6d181b5bb5c67fe261b6ee0adbe05a45a265b332733566481223857cfeea
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/kmeans_clusters_overlay.png,2088882,48ba4ea1e1d57ffb9f3171fd9f6d49b89573ac4db047473994086206102ad001
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/optics_clusters_montage.png,2049067,bb9ab44f3c3a3d05c4664cafd8569b4445577d68640b0950ac6b54f894311b6f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/visualizations/optics_clusters_overlay.png,2084410,01ef95c3aa34e82d22bd060a13da43f5941a33a82756f797638e70a82d3a0aab
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/birch_clusters_montage.png,2241924,20acf861e2e59d7afd0fb88cea1a0944d26924292aaf508fcaa7bca655ca9036
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/birch_clusters_overlay.png,2090869,e78de5a9cea186bd1665aa2e44335411a8b956fce62b2480cd456098830b5e4e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/dbscan_clusters_montage.png,3420764,f62db3876f47f0afcb07df04e4f919c14e8583fc90ae503ef71f55287e05b7a3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/dbscan_clusters_overlay.png,2088158,a4a142a0533f0835bac1649625244ebbc93b7f9229984c43f5f4fdd21a0e454c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/gmm_clusters_montage.png,2160711,42a34bde8c7684b945f42a7ac50b356be8d147efaf5e90dbdbc776616acfa634
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/gmm_clusters_overlay.png,2089431,ce159eda95fa42523cb8ced1bfd8596c02a3ff622f6ed44b19469c5f403868c0
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/hdbscan_clusters_montage.png,2037855,641565284c18147d066227bef4949ea01e1aeaa20949040e6f030c98953f5716
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/hdbscan_clusters_overlay.png,2088612,eaaff9a32228cbac61f40eac811da8b0bfc9889192d9f518ce7cf13bd525e2e2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/kmeans_clusters_montage.png,2175334,b310e5345d645c4ab53e64c1481b967ba36426e4767b4cd8d2c57a8599bdd072
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/kmeans_clusters_overlay.png,2094356,6ba8af29b23d3135f1b6a61dcd3252b1fb65ac4575034d7c4cc727643ad85189
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/optics_clusters_montage.png,2102313,913338aa7a6bb507f37c60d366c76657b037791b463214430c7077986760d16a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/visualizations/optics_clusters_overlay.png,2085607,f1e35469789e03270133b23e04c8996ab28d6bfdae65fd98035d37f986be1537
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/birch_clusters_montage.png,2835465,4f41fa4c8a499b3d47610456bd63c06c4d047374ab4773578f5237f6bb29d41c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/birch_clusters_overlay.png,2086655,4903db1be54a7756120e53725b03de990fee5a0c0c32cf9611ea8df5076366e7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/dbscan_clusters_montage.png,2683953,ab2476214cec4aa6dca467eccd978cf39c8624f846c5b4d300efa7bc867deac8
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/dbscan_clusters_overlay.png,2086512,f13ae1e504f81d87fe5e3ae1ea9fc81866318feb727578f84a8499871d7db464
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/gmm_clusters_montage.png,2792789,ac02dff5084f17d49fee8acb56ffff82dbe2890cf7cb55ab1ccbeead3c31bddb
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/gmm_clusters_overlay.png,2086977,d109789721425ba97102bab9ec44be4f0d77e66eb96f7b17caccef3e07c3c3b6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/hdbscan_clusters_montage.png,2057226,9e57b721c7ce6ff7e1f4f4782b4315c9133e8f91ed8317bd608cc0be1e77d14a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/hdbscan_clusters_overlay.png,2087871,37407ff9b96a94db6c452f7a48779a2b4665a96fa29ba3f25c10ca08e1550639
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/kmeans_clusters_montage.png,2847609,2daacf2297d045a41d7b03462f62fdd8668c16d624ddfc50c39f4d4a3a3ae07d
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/kmeans_clusters_overlay.png,2093758,ce7d87adae5fc8dae46345711f413c145db926b5ac6cfb92a34b809ba26d3681
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/optics_clusters_montage.png,2637100,4876c958ec7dbcaa9a7cac746db7e6cb498692f37d9bcdb81f6712419708447c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/visualizations/optics_clusters_overlay.png,2079115,c1c0fe6275761ad6ebcbc0918194971ac65accfef5088d179b32b7e895ac916c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/birch_clusters_montage.png,2836921,303d3ed95862ad921caf20df121ae70eb592373d25d665a50473fb5a29647f97
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/birch_clusters_overlay.png,2092453,aaec02035c0f857180bb214f22089a60ae3010f392701efb6c5853ae9694d1b6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/dbscan_clusters_montage.png,2687463,4f69572c6470034e4229620a690518e0c07ab6518d7399f5f2e4c546dc6f0b36
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/dbscan_clusters_overlay.png,2086545,812a2ff41b026dfa9afe3e4af9d343e46e3069a2c22f0287a1910cb44e221038
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/gmm_clusters_montage.png,3369785,aff8c4271a53e3b13829f9b23533b178192c16896c3d5351ceb7c3ac21e06414
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/gmm_clusters_overlay.png,2087806,cc0e7afd2fcfecb0e5e244acab6852f0e90277099edc299a3a5af1e07c28909a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/hdbscan_clusters_montage.png,2029932,ca6d4f637641e4ef9369d445330b9e169544b417a54acb49cfe3cdc530329c9a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/hdbscan_clusters_overlay.png,2088009,e92034552b47b0b53dfe191fd35dbd0082d53cf4dde66f1a646d16ceb8ce3f39
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/kmeans_clusters_montage.png,2190750,0da598ce12c56150ac381729faa0367c71c7b261c0f9f12d8769cdc4b807c802
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/kmeans_clusters_overlay.png,2088331,2b74bd8fc6584be68575bd83164809bcc374fc765f7844a9bfd837eafd18f99b
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/optics_clusters_montage.png,3323345,1fd7fdc5095a679f856c2540005c82ba780a45645a3a1a2cf7e37b4395d1ac12
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/visualizations/optics_clusters_overlay.png,2075654,af56cfb9fb8536b41770d0f0524a620ea0aae5d4b772caac4f298c2dfa9dacb3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/methods_summary.csv,898,313a693f812ac71c84a6025bfc7bce19b2553adffc0a84bd2a817e06cb00e4f2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/methods_summary.partial.csv,898,313a693f812ac71c84a6025bfc7bce19b2553adffc0a84bd2a817e06cb00e4f2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/stats_hdbscan.json,501,08fc7c43a35d7ff230c26e272d0e3725981880ef25b10af5b1fc26b281400ff8
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/stats_kmeans.json,514,4ec7f87346c03598ecf5cadb34537b8f6cbaa4122b8bc9c25af1d36a8b5067d8
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/stats_optics.json,505,0608ce44e1828daa7d7e6e06d688123d39153baff6dd7a0c8ed0f2dfd25f1834
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_hdbscan.csv,4576,a4a2fd9d975f4b80b667f1b2dea86857e2676c76fd14ff2fb2621e5e4f7cb71d
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_hdbscan_coarse.csv,1946,175fd04fc91b8737010128fcab2572ea56e06a76d4c63947c32c134830549118
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_hdbscan_fine.csv,2781,8ce122d3ac8e6235bf77f1b2613a065990a26e78afd4ba050c60d49e31d51d2f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_kmeans.csv,8126,658f3e87b5a8358f2425d04f707d0775e816d9ca2a8e800bef67b40d6fa2bb79
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_kmeans_coarse.csv,3241,24d9ca5fe09482b60e58bf513eb607ff44f427cbe4daf5bc724e4c56b36264b2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_kmeans_fine.csv,5032,750627f69298e5ce16c107d05f2dcdd1931fad718e13c5d810706903952ecf67
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_optics.csv,9496,32772ca1f4ee6c5157924a4b64cd8b83cd5916b5bfdd3adaa2a635af298bcd51
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_optics_coarse.csv,3598,48069ec96e36cbdf5abf925428cf9db67d27782075910fd8fe0d83a7f4883ae6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/trials_optics_fine.csv,6027,7d2559013e34265b355670193c69a99c616fda69e2ad4d622bf2aa0fa8ec51b8
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_montage.png,2084958,3303a594f7f9b2c79e89c4964375bf36b61e83b6a626112e0e08137e2bbeefa0
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_overlay.png,2088736,815555d5781ec77f5199ed818fa06b8f28e3539224c3fa6ffe60bdf47b42f9fd
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_montage.png,2210147,ceb1f84fd377d71e6f414a93eeb03a859e8c1306d9217ad50ff29b9cfd3c2fff
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_overlay.png,2094048,5685e0ae34a741597de1372389405c6432d6ddbfa78298ab28a4a39f9198c01e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/optics_clusters_montage.png,2130417,7d349835fd46843010235cc0e1bd30e95cf8946b42af73303ac10ee48addd514
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/visualizations/optics_clusters_overlay.png,2085827,0e74fbf9e5d06fb601437d56d3484cc150f4f72347a46cab09698c0168bb6483
