repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_only_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c641466813747665ab944a704869b7a27c075e75043dfd20aa9ba856a2706962
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_direction_hdbscan_labels.parquet,42049,0.040101,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2c72a34f692e6758c0fc5a3abb28aa2842c76ea4ec1da77fc241b70840139712
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_direction_kmeans_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,279135c137e7bd81f328d3f0177e3b9fbcda3c6b9d295ac5fe69e583403a7748
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_direction_optics_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,998fbfabb325ac96a3c269cea1da90cafe465f40ca01c7c9efe66d90ead47a85
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_midpoint_hdbscan_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,98d9cc6e9d1822b2f6c9cecc0083c2b2b11523dbc959ffc4d7a7ffaaeeb73a1c
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_midpoint_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,4dffee7cc2bf4a64649be12ef0f21b706e1920e6d8ed588d9991a48e1bb6bb43
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_midpoint_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,076f3fbdb39850f0641c4fc776d9608b76152d2dd60f5994811ad907cca8102e
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_straightness_hdbscan_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,4a10000d70648782aab9cf73062fb6e9b1fc6e1739150413f66bfe10cf1217bc
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_straightness_kmeans_labels.parquet,42049,0.040101,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1d1ff214a3c794bacb43145980a662740660ae30c1fcd5709dcf42a78a90d0bf
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_plus_straightness_optics_labels.parquet,42049,0.040101,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1fc9c8120da806331baba23857c91193a3f54c492e15f7f498acb12e602e08cf
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_only_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4caf2b0a996c8c171fd645d83e45ec7a5a04709f914b34b6688ae21c625cbd47
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_only_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,b3da907229cfcd0aec83c7f4ac8e4b69623daae12dd62757437f43589ed396db
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_only_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2953c8d9cd3035e1dd8515f281154e9eac5fb00269f76ace27fbd243e0faa172
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_direction_hdbscan_labels.parquet,40731,0.038844,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,755b313d05a67649a4d595ebd97fba6847f8c8061f6ec770409a651cf1cabe48
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_direction_kmeans_labels.parquet,41496,0.039574,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,f4c028f8905b04846712706b44b59dff351a0231d021c080be802f98fe2c0f36
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_direction_optics_labels.parquet,41481,0.039559,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,730def73645c3c2a8bb0f9168fd1ceb45c5aa7ddaade96f19c1ca6246a89da48
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_midpoint_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,d8b45ae40e53b05da19693df7349ed592e64d275dd97a0167c91cd390e2750b6
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_midpoint_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,fbb702d8283fd6710f551e9e49b3fb5fd01c8bce683ebfb116734ece991eb98b
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_midpoint_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,72e2e0bcd3636717e0217d7aec4966e9fd3c247870035f655fb4f2da2e8b2823
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_straightness_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,bbbc637b2160f9110bde06289e1844b90d99c85e95e00d6691f8e0b0ab960e73
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_straightness_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,7ad4ad0e260bf074c95f1eb855c4fbb6772becd4b89c6c4a41ac6d2b73f250d7
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_newport/labels/coords_plus_straightness_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,20284711cc2115fd3faff485d084029d85203ae82e8db21d8558b9f667508a4a
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_only_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_only_kmeans_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,074203de431403c4e608c43c036a130aa0cc146408cb1ad3ff8ce50fdf19e039
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_only_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,307397bbe2a5766f1e2f58f73e342f20d4159e2b0bf0bbc4fcde539ae38c8454
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_direction_hdbscan_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d0644dcb7e386b449df85f3e3a2e78bb55d881126a901753a5fb5984dfad79ea
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_direction_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,6e7158ea9ef601818ac9d1746327dd0e3313b94dc63722870edc75cf7479ce1f
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_direction_optics_labels.parquet,41848,0.039909,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a62fbfb665a28721304797238958e25e8ad694338659e5ecf0d298c6e4a70caa
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_midpoint_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e078a48a6be9b2ba9e3df406251238eef7689786c1d61af1d324701795a5cd32
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_midpoint_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,7ccdadd1d3afb22e0fb53921cb444ce2b02616d4e9b306fc5d5963e06a2f20b7
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_midpoint_optics_labels.parquet,41850,0.039911,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,62ead6ea20055625b6c1e2fedd487cc104fbef1bf0cd76f615fb8e50c7de2a7a
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_straightness_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c72f13dba958f0c76005418a70cae3bfb176503ce50ff733705f4cfa524b9850
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_straightness_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d580b0b7033be3f6a7cc2d17b8e4d430b7f4f418bd1281d8f7aa73511f656762
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_ne8th/labels/coords_plus_straightness_optics_labels.parquet,41850,0.039911,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,f5274e12a0694dbc7d643643ce8cce01bdf57baa22a8ddfea97454c9aeb6c15d
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_only_hdbscan_labels.parquet,16704,0.01593,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,6df188d49d2de9b0927222fb2c3514374fac23ba1696585e2cc3727c5e1ae5b4
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_only_kmeans_labels.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,f4f16424cea7f77ceb02c7af293902491b61ffe4bc91f9141fb1f0121530b42e
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_only_optics_labels.parquet,16701,0.015927,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,17c7966a3af1f8e20645dc1dce37cdc8b083e2d2e42a1a830c08215da1e28a20
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_direction_hdbscan_labels.parquet,16411,0.015651,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,5d36a74636b18320924dac4d3b978a6b560df30bf63f17668157e50594c1b2a9
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_direction_kmeans_labels.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,6c80bc40a651af75b32b1ee27954de59ee67463b58f3de397c05ffb1a5b473e0
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_direction_optics_labels.parquet,16713,0.015939,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,f6693e3cafac364d35c454fcc26ed0c85fcf17f19aff911f7dedd7d72f527db9
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_midpoint_hdbscan_labels.parquet,16711,0.015937,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,ff2a6bf698d86c1cd9746b2e7369c1dfce6ee1ae51e91fa7d329d1d70400583b
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_midpoint_kmeans_labels.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,d891c73e2dde6d7c8b7bf9519877ad4ef51799022401db866cadf7fda4785812
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_midpoint_optics_labels.parquet,16710,0.015936,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,36a986602d1c5ea136f757933b4a9e589313fa27fcdb186d888d898f159a9951
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_straightness_hdbscan_labels.parquet,16404,0.015644,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,2169eca70c71528e6fc56c91c152dfc8b43dd28c0aaafbd965d7d2daf05ddcf5
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_straightness_kmeans_labels.parquet,16714,0.01594,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,7251ef3cd6a4d4530d8b5126469eaf4402846d179c824406311f7df96ec3b1d5
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/coords_plus_straightness_optics_labels.parquet,16693,0.01592,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,79908d3d4099823f37024ddb30350992cd274d23c4eb355b747525a5f8e2a861
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_only_hdbscan_labels.parquet,42062,0.040113,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f0cdb7c3422e98a6ac16008935bdb0ab38709cc901de9b0d350dc58e53dc6fbe
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_only_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2954b7ffef6a53878d7b43f4ed1e4ab9bdecf2473f5e051139c785c76113643b
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_only_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c641466813747665ab944a704869b7a27c075e75043dfd20aa9ba856a2706962
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_plus_direction_hdbscan_labels.parquet,42049,0.040101,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2c72a34f692e6758c0fc5a3abb28aa2842c76ea4ec1da77fc241b70840139712
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_plus_direction_kmeans_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,279135c137e7bd81f328d3f0177e3b9fbcda3c6b9d295ac5fe69e583403a7748
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/coords_plus_direction_optics_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,998fbfabb325ac96a3c269cea1da90cafe465f40ca01c7c9efe66d90ead47a85
